part_code,prompt,option_a,option_b,option_c,correct_answer,question_type,points,group_label,passage,instructions
listening_3,"In 1924, a {{blank}} was built over the mosaic to protect it.",,,,concrete roof,fill_blank,1,,"Archaeology research project at an Ancient Roman villa

The villa was first discovered in the 1920s and was turned into a tourist attraction. In 1957, the site was reburied, but now an archaeological trust is re-examining it. As a result of ongoing {{blank:1}}, the villa is at risk of destruction. The number of rooms in the villa devoted to {{blank:2}} was exceptionally high. In 1924, a {{blank:3}} was built over the mosaic to protect it. The part of the mosaic that is in better condition than expected is the {{blank:4}}. Finding {{blank:5}} at the villa confirmed that the occupant was an important member of society. Plans are in place to allow {{blank:6}} to view the mosaic before it is reburied. Excavators in the 1920s failed to identify the existence of buildings constructed of {{blank:7}}.",You will hear a recording. You will hear the recording twice. Complete the notes with NO MORE THAN THREE WORDS for each gap.
listening_3,The part of the mosaic that is in better condition than expected is the {{blank}}.,,,,dining room,fill_blank,1,,"Archaeology research project at an Ancient Roman villa

The villa was first discovered in the 1920s and was turned into a tourist attraction. In 1957, the site was reburied, but now an archaeological trust is re-examining it. As a result of ongoing {{blank:1}}, the villa is at risk of destruction. The number of rooms in the villa devoted to {{blank:2}} was exceptionally high. In 1924, a {{blank:3}} was built over the mosaic to protect it. The part of the mosaic that is in better condition than expected is the {{blank:4}}. Finding {{blank:5}} at the villa confirmed that the occupant was an important member of society. Plans are in place to allow {{blank:6}} to view the mosaic before it is reburied. Excavators in the 1920s failed to identify the existence of buildings constructed of {{blank:7}}.",You will hear a recording. You will hear the recording twice. Complete the notes with NO MORE THAN THREE WORDS for each gap.
listening_3,Finding {{blank}} at the villa confirmed that the occupant was an important member of society.,,,,a gold ring,fill_blank,1,,"Archaeology research project at an Ancient Roman villa

The villa was first discovered in the 1920s and was turned into a tourist attraction. In 1957, the site was reburied, but now an archaeological trust is re-examining it. As a result of ongoing {{blank:1}}, the villa is at risk of destruction. The number of rooms in the villa devoted to {{blank:2}} was exceptionally high. In 1924, a {{blank:3}} was built over the mosaic to protect it. The part of the mosaic that is in better condition than expected is the {{blank:4}}. Finding {{blank:5}} at the villa confirmed that the occupant was an important member of society. Plans are in place to allow {{blank:6}} to view the mosaic before it is reburied. Excavators in the 1920s failed to identify the existence of buildings constructed of {{blank:7}}.",You will hear a recording. You will hear the recording twice. Complete the notes with NO MORE THAN THREE WORDS for each gap.
listening_3,Plans are in place to allow {{blank}} to view the mosaic before it is reburied.,,,,local schools,fill_blank,1,,"Archaeology research project at an Ancient Roman villa

The villa was first discovered in the 1920s and was turned into a tourist attraction. In 1957, the site was reburied, but now an archaeological trust is re-examining it. As a result of ongoing {{blank:1}}, the villa is at risk of destruction. The number of rooms in the villa devoted to {{blank:2}} was exceptionally high. In 1924, a {{blank:3}} was built over the mosaic to protect it. The part of the mosaic that is in better condition than expected is the {{blank:4}}. Finding {{blank:5}} at the villa confirmed that the occupant was an important member of society. Plans are in place to allow {{blank:6}} to view the mosaic before it is reburied. Excavators in the 1920s failed to identify the existence of buildings constructed of {{blank:7}}.",You will hear a recording. You will hear the recording twice. Complete the notes with NO MORE THAN THREE WORDS for each gap.
listening_3,Excavators in the 1920s failed to identify the existence of buildings constructed of {{blank}}.,,,,wood,fill_blank,1,,"Archaeology research project at an Ancient Roman villa

The villa was first discovered in the 1920s and was turned into a tourist attraction. In 1957, the site was reburied, but now an archaeological trust is re-examining it. As a result of ongoing {{blank:1}}, the villa is at risk of destruction. The number of rooms in the villa devoted to {{blank:2}} was exceptionally high. In 1924, a {{blank:3}} was built over the mosaic to protect it. The part of the mosaic that is in better condition than expected is the {{blank:4}}. Finding {{blank:5}} at the villa confirmed that the occupant was an important member of society. Plans are in place to allow {{blank:6}} to view the mosaic before it is reburied. Excavators in the 1920s failed to identify the existence of buildings constructed of {{blank:7}}.",You will hear a recording. You will hear the recording twice. Complete the notes with NO MORE THAN THREE WORDS for each gap.
listening_4,What is the discussion mainly about?,Choosing research methods,Planning a sports event,Reviewing a film,A,mcq_single,1,,,You will hear a discussion. You will hear the discussion twice. Choose the correct answer for each question.
listening_4,Why does Maya prefer interviews?,They reveal opinions,They are cheaper,They take less time,A,mcq_single,1,,,You will hear a discussion. You will hear the discussion twice. Choose the correct answer for each question.
listening_4,What weakness does Ravi mention?,Small sample size,Unclear deadline,Old equipment,A,mcq_single,1,,,You will hear a discussion. You will hear the discussion twice. Choose the correct answer for each question.
listening_4,Which source will the group check next?,A journal article,A news report,A lecture slide,A,mcq_single,1,,,You will hear a discussion. You will hear the discussion twice. Choose the correct answer for each question.
listening_4,What does the tutor suggest adding?,A comparison table,A personal story,A longer title,A,mcq_single,1,,,You will hear a discussion. You will hear the discussion twice. Choose the correct answer for each question.
listening_4,What will the group do before Friday?,Revise the proposal,Collect all data,Submit the final report,A,mcq_single,1,,,You will hear a discussion. You will hear the discussion twice. Choose the correct answer for each question.
